POSTE,HEURE,VITESSE,DEBIT (VEH/6min)
2,00:00,67.99,6
2,00:06,67.61,7.17
2,00:12,70.53,5.33
2,00:18,68.08,5.83
2,00:24,68.26,5
2,00:30,68.43,6.5
2,00:36,74.76,6.33
2,00:42,67.75,4.33
2,00:48,63.29,5.33
2,00:54,66.14,5.33
2,01:00,71.39,5.33
2,01:06,70.71,4.33
2,01:12,69.63,5.17
2,01:18,65.83,1.5
2,01:24,69.34,4.83
2,01:30,67.71,4.83
2,01:36,69.94,6.83
2,01:42,65.67,6.33
2,01:48,72.04,5.5
2,01:54,66.42,4.33
2,02:00,65.1,5.17
2,02:06,64.82,4.67
2,02:12,65,5.83
2,02:18,67.53,5.67
2,02:24,68.24,6.33
2,02:30,66.18,5.5
2,02:36,68.97,6.17
2,02:42,68.96,8.67
2,02:48,71.25,4.83
2,02:54,70.28,3.5
2,03:00,69.4,5
2,03:06,73.93,5.17
2,03:12,67.29,4.67
2,03:18,70.49,9.5
2,03:24,70.33,7.33
2,03:30,72.66,9.67
2,03:36,74.06,7.83
2,03:42,72.61,7.33
2,03:48,75.78,12.83
2,03:54,72.43,8.17
2,04:00,69.56,12.17
2,04:06,72.68,16.33
2,04:12,71.37,20.83
2,04:18,69.86,19.33
2,04:24,68.97,16.67
2,04:30,74.1,15.83
2,04:36,68.76,17.33
2,04:42,68.83,19.67
2,04:48,68.77,21.83
2,04:54,70.54,21.33
2,05:00,70.01,28.17
2,05:06,70.42,30.33
2,05:12,69.17,32.33
2,05:18,68.97,30
2,05:24,67.81,34.67
2,05:30,67.27,43.5
2,05:36,70.29,52.83
2,05:42,70.93,51.5
2,05:48,70.54,58.17
2,05:54,67.08,63.17
2,06:00,68.44,61.33
2,06:06,68.31,69.33
2,06:12,65.62,80.67
2,06:18,65.34,109
2,06:24,64.65,128.17
2,06:30,63.72,139.17
2,06:36,55.57,183.33
2,06:42,53.91,198.5
2,06:48,35.34,237.33
2,06:54,39.09,231.17
2,07:00,34.01,223.5
2,07:06,33.18,223.33
2,07:12,29.98,242.67
2,07:18,31.26,230.17
2,07:24,27.44,218.83
2,07:30,26.62,206.17
2,07:36,31.09,211.33
2,07:42,23.2,168
2,07:48,17.02,132.83
2,07:54,21.67,165.67
2,08:00,17.15,96.67
2,08:06,18.22,167.5
2,08:12,26.77,191.5
2,08:18,26.27,171.83
2,08:24,28.29,190.33
2,08:30,19.41,102.5
2,08:36,25.21,176.67
2,08:42,35.28,180.83
2,08:48,29.15,139.67
2,08:54,35.38,138
2,09:00,48.14,161.17
2,09:06,54.14,132.33
2,09:12,56.57,121.83
2,09:18,59.88,116.67
2,09:24,56.95,141.5
2,09:30,57.23,123.5
2,09:36,53.88,132
2,09:42,55.55,133.33
2,09:48,57.02,131
2,09:54,58.37,122.67
2,10:00,56.92,134
2,10:06,57.1,118.83
2,10:12,55.24,123.33
2,10:18,59.84,125.83
2,10:24,60.3,117.67
2,10:30,51.76,115.83
2,10:36,60.92,107
2,10:42,61.78,122.67
2,10:48,62.88,108.17
2,10:54,59.87,120.5
2,11:00,62.29,103.5
2,11:06,63.44,112.5
2,11:12,61.89,106.17
2,11:18,62.41,113.83
2,11:24,61.95,122.17
2,11:30,60.89,114.33
2,11:36,64.83,116.5
2,11:42,65.06,95.17
2,11:48,66.01,89
2,11:54,64.27,119.33
2,12:00,67.49,116
2,12:06,63.63,133.5
2,12:12,64.97,125.67
2,12:18,63.91,135
2,12:24,55.73,94
2,12:30,40.66,83.33
2,12:36,40.06,82.67
2,12:42,39.84,80.5
2,12:48,43.49,94.33
2,12:54,64.78,97.83
2,13:00,63.5,88.5
2,13:06,62.9,110
2,13:12,64.54,102.5
2,13:18,63.84,100.33
2,13:24,63.39,110.5
2,13:30,61.26,128.83
2,13:36,62.33,150.17
2,13:42,59.88,138.33
2,13:48,61.05,138.83
2,13:54,64.3,112.17
2,14:00,63.15,129.17
2,14:06,59.09,123.17
2,14:12,62.87,114.17
2,14:18,65.66,120.17
2,14:24,63.15,110.67
2,14:30,59.99,106.67
2,14:36,63.9,114.5
2,14:42,62.64,114.33
2,14:48,61.78,100.5
2,14:54,60.17,104.5
2,15:00,61.07,107.5
2,15:06,60.96,112
2,15:12,62.99,107
2,15:18,62.2,104
2,15:24,61.34,110.67
2,15:30,62.26,113.83
2,15:36,62.36,124.67
2,15:42,63.18,97.17
2,15:48,63.74,114
2,15:54,64.46,102
2,16:00,65.51,115
2,16:06,62.73,130.33
2,16:12,61.61,132.17
2,16:18,65.56,118.67
2,16:24,64.07,120
2,16:30,62.23,141.33
2,16:36,60.72,140.33
2,16:42,62.95,136.83
2,16:48,62.05,126.33
2,16:54,65.11,122.17
2,17:00,64.71,136.33
2,17:06,58.65,145.5
2,17:12,61.02,150.83
2,17:18,60.88,128.67
2,17:24,61.87,118.17
2,17:30,61.86,122.5
2,17:36,59.36,122.17
2,17:42,59.59,118.5
2,17:48,61.43,101.5
2,17:54,61.43,93.67
2,18:00,64.26,95.5
2,18:06,59.66,102.83
2,18:12,64.46,95.83
2,18:18,62.2,91
2,18:24,64.05,98
2,18:30,63.15,102.33
2,18:36,65.73,96.67
2,18:42,63.98,88.67
2,18:48,66.06,77
2,18:54,62.32,82.67
2,19:00,66.18,63.17
2,19:06,64.54,74.33
2,19:12,64.24,73.17
2,19:18,65.34,68.33
2,19:24,63.72,70.17
2,19:30,66.9,62.67
2,19:36,67.64,65.5
2,19:42,67.14,57.17
2,19:48,69.32,56.83
2,19:54,70.74,56.33
2,20:00,69.13,40.83
2,20:06,69.21,57.33
2,20:12,68.81,52.83
2,20:18,69.07,48.5
2,20:24,70.14,50.33
2,20:30,69.59,42
2,20:36,67.52,37.67
2,20:42,67.36,32.83
2,20:48,64.99,32
2,20:54,66.09,30
2,21:00,67.72,34
2,21:06,66.02,31.83
2,21:12,67.35,27.17
2,21:18,66.74,24.17
2,21:24,64.53,21
2,21:30,66.77,27.83
2,21:36,67.4,20.33
2,21:42,63.97,18.67
2,21:48,65.71,18.17
2,21:54,63.09,21.5
2,22:00,67.32,18.17
2,22:06,63.65,21
2,22:12,62.98,21
2,22:18,69.01,17.67
2,22:24,65.79,15.5
2,22:30,66.64,13.83
2,22:36,66.28,17.5
2,22:42,68.56,17.17
2,22:48,64.54,14.17
2,22:54,66.26,11.5
2,23:00,68.46,12.33
2,23:06,61.91,14
2,23:12,65.88,13.83
2,23:18,67.96,9.33
2,23:24,64.18,15.17
2,23:30,66.48,10.33
2,23:36,67.84,12.33
2,23:42,62.86,12.67
2,23:48,68.58,6.5
2,23:54,63.93,9.5
3,00:00,73.02,19.17
3,00:06,68.98,16.5
3,00:12,72.5,18.33
3,00:18,70.07,16
3,00:24,72.08,14.83
3,00:30,73.84,14.67
3,00:36,72.46,13.33
3,00:42,72.05,9.5
3,00:48,72.26,10.33
3,00:54,74.06,10
3,01:00,71.38,8.33
3,01:06,71.35,7.33
3,01:12,73.36,9.67
3,01:18,70.92,6.67
3,01:24,75.23,6.67
3,01:30,73.34,6.33
3,01:36,75.78,8.17
3,01:42,70.94,6.67
3,01:48,70.43,6.17
3,01:54,73.31,7
3,02:00,74.53,5.17
3,02:06,77.36,5.33
3,02:12,70.69,5.33
3,02:18,71.53,5.83
3,02:24,73.81,5.83
3,02:30,74.21,5.17
3,02:36,74.47,4.83
3,02:42,72.99,4.5
3,02:48,74.66,5.17
3,02:54,70.21,5.17
3,03:00,70.7,5.17
3,03:06,70.54,7.17
3,03:12,73.6,6.5
3,03:18,74.17,8.33
3,03:24,76.18,9.5
3,03:30,73.42,10.5
3,03:36,74.74,14.17
3,03:42,75.04,13.33
3,03:48,75.43,9
3,03:54,74.17,7.5
3,04:00,75.23,8.67
3,04:06,74.13,9.67
3,04:12,73.35,10
3,04:18,73.15,10.33
3,04:24,72.81,10.83
3,04:30,74.31,11
3,04:36,74.97,13
3,04:42,73.66,12.67
3,04:48,71.07,13
3,04:54,73.02,10.17
3,05:00,71.22,11.33
3,05:06,70.24,14.67
3,05:12,74.88,17.33
3,05:18,70.7,19.5
3,05:24,69.97,21
3,05:30,71.7,22.67
3,05:36,71.83,24.83
3,05:42,71.39,28.33
3,05:48,71.3,33.33
3,05:54,69.61,32.5
3,06:00,70.06,30.17
3,06:06,69.4,39.67
3,06:12,69,42.17
3,06:18,70.75,52.33
3,06:24,68.98,59
3,06:30,69.73,57.67
3,06:36,68.89,68
3,06:42,65.45,79.17
3,06:48,66.29,90.83
3,06:54,65.61,95.17
3,07:00,64.39,100.67
3,07:06,64.36,110.17
3,07:12,64.91,115.5
3,07:18,64.4,121.33
3,07:24,63.03,122
3,07:30,64.33,121
3,07:36,62.77,135.83
3,07:42,61.55,142.67
3,07:48,65.37,119.67
3,07:54,66.97,118.17
3,08:00,68.26,110.33
3,08:06,68.36,104.67
3,08:12,67.56,107.5
3,08:18,70.05,101
3,08:24,69.56,102
3,08:30,69.65,96.17
3,08:36,70.49,87.33
3,08:42,70.17,97.33
3,08:48,71.36,91.33
3,08:54,72.08,79.67
3,09:00,69.77,80.17
3,09:06,69.39,81.67
3,09:12,69.35,81.33
3,09:18,69.35,83.17
3,09:24,68.22,78.83
3,09:30,67.82,87.33
3,09:36,69.83,80.33
3,09:42,69.72,79.67
3,09:48,68.02,79.67
3,09:54,69.86,76.67
3,10:00,69.58,76.83
3,10:06,68.27,79.83
3,10:12,67.72,78.67
3,10:18,67.97,86.83
3,10:24,69.7,86.33
3,10:30,68.26,92
3,10:36,68.37,86.33
3,10:42,68.74,96.5
3,10:48,70.05,89.83
3,10:54,70.52,92
3,11:00,67.83,98
3,11:06,68.37,98.83
3,11:12,68.68,112.5
3,11:18,69.81,111
3,11:24,69.48,107.17
3,11:30,67.45,104.5
3,11:36,67.5,116.67
3,11:42,68.7,111
3,11:48,69.73,106.5
3,11:54,69.32,121
3,12:00,69.35,122.33
3,12:06,69.29,132.17
3,12:12,69.77,126.67
3,12:18,69.35,123.67
3,12:24,67.6,124.5
3,12:30,70.97,106
3,12:36,71.09,110.67
3,12:42,70.1,100.5
3,12:48,71.53,102.33
3,12:54,72.84,100
3,13:00,70.77,97.5
3,13:06,71.84,100.17
3,13:12,72.23,109.17
3,13:18,72.25,107.33
3,13:24,70.25,110.5
3,13:30,71.48,110.33
3,13:36,68.56,118.67
3,13:42,71.11,120.33
3,13:48,70.36,118.33
3,13:54,70.11,116.5
3,14:00,71.39,113.67
3,14:06,71.96,104.83
3,14:12,69.33,117.33
3,14:18,70.62,115
3,14:24,70.17,111.17
3,14:30,69.72,116.33
3,14:36,69.71,114.83
3,14:42,69.6,114.17
3,14:48,69.73,117.67
3,14:54,69.59,129.5
3,15:00,69.95,114.17
3,15:06,68.49,133.33
3,15:12,67.97,141.5
3,15:18,68.56,133.5
3,15:24,68.45,141
3,15:30,68.34,147.5
3,15:36,65.13,153
3,15:42,65.84,152.33
3,15:48,62.75,152
3,15:54,64.33,166
3,16:00,63.74,168.33
3,16:06,61.42,188
3,16:12,57.49,195
3,16:18,55.12,192.17
3,16:24,55.78,202
3,16:30,58.31,192.83
3,16:36,60.5,199.5
3,16:42,58.35,190.17
3,16:48,59.5,200.17
3,16:54,59.78,197.67
3,17:00,61.37,179.33
3,17:06,57.08,197.33
3,17:12,58.24,199.33
3,17:18,58.43,193.67
3,17:24,57.09,196
3,17:30,54.13,194.83
3,17:36,52.88,195.17
3,17:42,39.42,194.67
3,17:48,45.6,198.33
3,17:54,43.85,192.5
3,18:00,36.45,191
3,18:06,37.3,194.5
3,18:12,41.37,185.33
3,18:18,36.5,190.33
3,18:24,42.85,194.17
3,18:30,47.83,191.33
3,18:36,51.07,191
3,18:42,56.41,173
3,18:48,49.64,151.5
3,18:54,55.82,152
3,19:00,57.51,172.33
3,19:06,54.53,172.5
3,19:12,54.77,177.17
3,19:18,60.55,160.33
3,19:24,64.23,149.83
3,19:30,64.02,137.67
3,19:36,66.55,132.67
3,19:42,64.9,132
3,19:48,66.41,128.67
3,19:54,67.86,117
3,20:00,69.61,105.83
3,20:06,69.76,102
3,20:12,68.26,105
3,20:18,70.35,87.67
3,20:24,70.01,81.83
3,20:30,69.9,71.67
3,20:36,69.39,68
3,20:42,69.46,65.17
3,20:48,69.01,59.33
3,20:54,70.64,55.83
3,21:00,71.55,53.83
3,21:06,70.4,52.67
3,21:12,69.88,51
3,21:18,69.26,44.17
3,21:24,70.63,42.33
3,21:30,71.19,44.5
3,21:36,72.48,34.5
3,21:42,72.01,34.83
3,21:48,71.83,33.5
3,21:54,70.37,32.33
3,22:00,72.04,33.5
3,22:06,70.25,33.5
3,22:12,71.75,29.17
3,22:18,72.71,32.17
3,22:24,72.11,32.67
3,22:30,70.1,30.83
3,22:36,70.5,31.83
3,22:42,72.67,31.17
3,22:48,70.48,29.5
3,22:54,71.34,28.17
3,23:00,72.95,27.17
3,23:06,72.16,25.83
3,23:12,70.71,30.5
3,23:18,70.86,25.83
3,23:24,70.43,24.33
3,23:30,71.65,23.83
3,23:36,72.16,27.5
3,23:42,70.44,23.67
3,23:48,73.06,23.17
3,23:54,73.05,20
47,00:00,61.5,8
47,00:06,59.44,5.33
47,00:12,57.28,8.17
47,00:18,57.89,7
47,00:24,62.01,5.67
47,00:30,59.1,6.5
47,00:36,58.41,6
47,00:42,59.08,6.33
47,00:48,63.18,4.83
47,00:54,59.42,4.67
47,01:00,58.33,6.83
47,01:06,60.23,6.83
47,01:12,59.1,4.83
47,01:18,60.83,4.17
47,01:24,56,4.17
47,01:30,47.99,3.83
47,01:36,60.11,3.17
47,01:42,47.22,2.17
47,01:48,49.52,4.33
47,01:54,61.42,3.33
47,02:00,58.33,3.67
47,02:06,58.97,3.67
47,02:12,58.32,5.33
47,02:18,59.1,5
47,02:24,59.44,3.17
47,02:30,56.43,4.83
47,02:36,58.54,3.83
47,02:42,55.14,5.33
47,02:48,61.34,4
47,02:54,64.29,4.33
47,03:00,61.25,4.33
47,03:06,63.06,4.33
47,03:12,57.79,3.83
47,03:18,62.28,3.83
47,03:24,59.43,7
47,03:30,62.08,4.83
47,03:36,60.62,4.5
47,03:42,57.67,3.5
47,03:48,61.02,5.83
47,03:54,58.03,4.33
47,04:00,61.28,3
47,04:06,61.35,5.67
47,04:12,62.03,5.83
47,04:18,63.66,6.5
47,04:24,59.06,5.17
47,04:30,64.25,6.5
47,04:36,61.85,7.5
47,04:42,62.34,10.33
47,04:48,64.11,10.83
47,04:54,60.79,6.17
47,05:00,61.77,9
47,05:06,62.02,10.67
47,05:12,60.4,10.67
47,05:18,60.46,19.67
47,05:24,60.1,18.67
47,05:30,60.37,22.33
47,05:36,60.07,30.67
47,05:42,61.52,35.5
47,05:48,61.28,34.5
47,05:54,59.87,32.67
47,06:00,61.79,30.67
47,06:06,59.5,35.33
47,06:12,60.44,38.83
47,06:18,59.46,50.83
47,06:24,58.89,67
47,06:30,57.46,71.17
47,06:36,57.38,85.33
47,06:42,56.16,93.17
47,06:48,55.95,93.67
47,06:54,53.65,96.33
47,07:00,53.28,91.33
47,07:06,52.11,90.67
47,07:12,51.06,78.67
47,07:18,51.23,83.67
47,07:24,48.46,81
47,07:30,49.12,81
47,07:36,48.86,79.83
47,07:42,45.13,79.83
47,07:48,46.18,75.17
47,07:54,45.11,87.33
47,08:00,47.32,58
47,08:06,47.13,74.5
47,08:12,45.66,55.33
47,08:18,47.3,51.67
47,08:24,48.44,69.33
47,08:30,49.05,58.67
47,08:36,49,61.67
47,08:42,48.99,59.67
47,08:48,47.57,61.83
47,08:54,48.39,64.33
47,09:00,47.02,69.5
47,09:06,47.89,51
47,09:12,48.92,58
47,09:18,51.5,59.5
47,09:24,49.09,68.33
47,09:30,49.34,77.83
47,09:36,50.28,66.17
47,09:42,54.8,55.17
47,09:48,55.44,58.67
47,09:54,52.55,69.17
47,10:00,54.9,66.17
47,10:06,55.14,60.67
47,10:12,54.85,68.67
47,10:18,56.96,57.5
47,10:24,54.79,52.5
47,10:30,54.74,50.67
47,10:36,55.03,58.33
47,10:42,51.29,57.5
47,10:48,50.21,44.83
47,10:54,51.04,51
47,11:00,50.87,51
47,11:06,51.35,46.83
47,11:12,51.87,50.33
47,11:18,51.15,53.67
47,11:24,55.44,59.33
47,11:30,57.85,61
47,11:36,57.52,63.67
47,11:42,57.58,56
47,11:48,56.07,58.67
47,11:54,49.62,54.67
47,12:00,53.8,56.17
47,12:06,58.19,52.5
47,12:12,58.79,54.17
47,12:18,58.41,53.67
47,12:24,59.06,55.67
47,12:30,58.6,56.5
47,12:36,57.31,60.33
47,12:42,59.05,54
47,12:48,59.35,52.83
47,12:54,59.18,48.5
47,13:00,59.51,48.83
47,13:06,59.33,52
47,13:12,58.28,55.5
47,13:18,57.97,60.83
47,13:24,58.22,62.83
47,13:30,58.87,57
47,13:36,58.61,60
47,13:42,57.01,62.67
47,13:48,50.88,64
47,13:54,51.1,61.67
47,14:00,51.95,48.5
47,14:06,50.19,50.17
47,14:12,50.86,52.33
47,14:18,51.34,55.83
47,14:24,51.59,54.67
47,14:30,49.76,52.67
47,14:36,51.64,50.83
47,14:42,50.78,54.83
47,14:48,51.36,50.5
47,14:54,50.82,54.5
47,15:00,52.23,61.67
47,15:06,55.03,47.67
47,15:12,52.43,54.33
47,15:18,53.57,57.67
47,15:24,55.52,59.5
47,15:30,56.9,68
47,15:36,53.72,60.33
47,15:42,53.66,58.5
47,15:48,51.13,58
47,15:54,52.75,64.5
47,16:00,58.4,56.33
47,16:06,57.32,63.5
47,16:12,57.03,58.83
47,16:18,55.87,70
47,16:24,56.5,61.17
47,16:30,56.9,62.83
47,16:36,55.63,62
47,16:42,56.28,58.83
47,16:48,53.98,65.67
47,16:54,54.76,67.67
47,17:00,55.26,59.5
47,17:06,53.85,62.17
47,17:12,53.49,65
47,17:18,43.31,53.83
47,17:24,42.73,47.33
47,17:30,37.62,49.67
47,17:36,33.63,41.67
47,17:42,33.84,50
47,17:48,44.09,55.83
47,17:54,42.01,49.17
47,18:00,42.52,57.33
47,18:06,45.54,51.67
47,18:12,48.26,61.67
47,18:18,50.99,66
47,18:24,51.66,62.83
47,18:30,50.7,53.5
47,18:36,51.18,66
47,18:42,51.48,62.67
47,18:48,51.99,59.5
47,18:54,53.9,55.5
47,19:00,54.18,51.17
47,19:06,53.98,58.67
47,19:12,54.59,56.5
47,19:18,52.49,53.33
47,19:24,47.57,48.17
47,19:30,48.1,47.83
47,19:36,49.11,38.67
47,19:42,50.5,46.33
47,19:48,55.29,51
47,19:54,56.69,44.17
47,20:00,56.99,42
47,20:06,56.01,44.67
47,20:12,56.66,46.17
47,20:18,57.99,42.67
47,20:24,57.4,34
47,20:30,60.61,26.17
47,20:36,58.03,29.33
47,20:42,59.2,28
47,20:48,59.32,24.17
47,20:54,58.05,25
47,21:00,58.52,23
47,21:06,58.22,23.33
47,21:12,57.66,20.33
47,21:18,59.66,22.33
47,21:24,58.81,23
47,21:30,57.41,23.67
47,21:36,56.15,22
47,21:42,56.86,21
47,21:48,56.3,19.5
47,21:54,58.28,20.33
47,22:00,57.54,17
47,22:06,57.26,18.5
47,22:12,59.06,18.67
47,22:18,58.48,20.17
47,22:24,56.81,20.83
47,22:30,58.66,16.33
47,22:36,59.32,18.17
47,22:42,57.04,10.5
47,22:48,57.26,14.33
47,22:54,57.95,14
47,23:00,57.56,10.33
47,23:06,59.38,20
47,23:12,58.98,12.67
47,23:18,56.97,12
47,23:24,59.22,9.5
47,23:30,59.75,13.33
47,23:36,57.5,8.83
47,23:42,56.76,10.67
47,23:48,57.06,8.83
47,23:54,58.94,10.17
50,00:00,40.83,3.5
50,00:06,49.03,4.17
50,00:12,46.08,2.83
50,00:18,49.04,4.5
50,00:24,43.25,2.67
50,00:30,47.39,3.67
50,00:36,48.35,3.83
50,00:42,46.72,2.17
50,00:48,51.11,2.17
50,00:54,47.27,4.67
50,01:00,41.94,2.33
50,01:06,39.44,1.83
50,01:12,39.44,2.17
50,01:18,50,3
50,01:24,33.33,0.83
50,01:30,24.17,1.33
50,01:36,42.5,1.5
50,01:42,40,1.33
50,01:48,41.81,2
50,01:54,31.67,1
50,02:00,31.39,1.33
50,02:06,43.33,1.33
50,02:12,42.83,1.67
50,02:18,33.89,1.33
50,02:24,40.56,2.17
50,02:30,42.5,1.5
50,02:36,47.64,2.67
50,02:42,43.33,1.17
50,02:48,22.5,1
50,02:54,19.17,0.67
50,03:00,25,1
50,03:06,48.61,1.83
50,03:12,41.94,1.5
50,03:18,45.28,1.67
50,03:24,41.67,1.5
50,03:30,35.83,1.17
50,03:36,33.83,2
50,03:42,51.17,3
50,03:48,44.17,1.83
50,03:54,45.83,1
50,04:00,46.67,1.83
50,04:06,48.33,1.17
50,04:12,36.67,1.5
50,04:18,43.83,2.67
50,04:24,48.19,3.17
50,04:30,51.28,2.83
50,04:36,52.17,4.17
50,04:42,53.83,4.33
50,04:48,53.78,6.17
50,04:54,57.01,4.5
50,05:00,54.56,3.33
50,05:06,49.74,5.5
50,05:12,52.23,7.17
50,05:18,54.54,8.33
50,05:24,54.15,7.83
50,05:30,54.12,9
50,05:36,54.11,7.17
50,05:42,52.63,14.17
50,05:48,52.28,11.67
50,05:54,53.85,12
50,06:00,50.74,9.17
50,06:06,51.45,12.33
50,06:12,49.72,15.83
50,06:18,51.11,15.5
50,06:24,48.72,20.17
50,06:30,49.38,16.67
50,06:36,48.76,21.33
50,06:42,46.87,28.17
50,06:48,47.8,33.17
50,06:54,45.36,40.17
50,07:00,44.52,42.67
50,07:06,40.29,44.83
50,07:12,36.78,35.5
50,07:18,34.02,39.33
50,07:24,33.73,39.67
50,07:30,31.75,41.33
50,07:36,27.02,37.17
50,07:42,28.45,43
50,07:48,29.13,39.5
50,07:54,27.93,35.67
50,08:00,31.39,40.33
50,08:06,30.88,38.83
50,08:12,28.64,34
50,08:18,39.37,34.67
50,08:24,39.3,45.33
50,08:30,33.92,39.33
50,08:36,32.38,38
50,08:42,31.67,32.17
50,08:48,30.76,40.5
50,08:54,31.89,35
50,09:00,35.19,47.33
50,09:06,37.16,42
50,09:12,36.67,36.5
50,09:18,35.98,33.5
50,09:24,36.02,37.33
50,09:30,34.5,31.5
50,09:36,38.66,27.67
50,09:42,35.73,34.5
50,09:48,36.07,31
50,09:54,29.39,31.67
50,10:00,38.86,28.83
50,10:06,37.9,30
50,10:12,38.85,23
50,10:18,41.96,30
50,10:24,45.32,29.5
50,10:30,41.04,27.33
50,10:36,44.96,26.5
50,10:42,44.99,30.5
50,10:48,40.68,30.5
50,10:54,43.11,32.5
50,11:00,40.57,30
50,11:06,44.4,31.33
50,11:12,44.03,28.33
50,11:18,45.06,34
50,11:24,45.06,33
50,11:30,45.63,30.83
50,11:36,45.64,29.17
50,11:42,43.94,29.67
50,11:48,43.98,36.67
50,11:54,43.74,33.83
50,12:00,41.79,29.5
50,12:06,44.73,30.67
50,12:12,46.36,29.17
50,12:18,40.96,34.5
50,12:24,39.96,33
50,12:30,47.5,28.83
50,12:36,47.21,29.33
50,12:42,48.08,32
50,12:48,47.43,26.5
50,12:54,45.69,24.83
50,13:00,46.51,27.17
50,13:06,48.55,30.17
50,13:12,48.22,28.17
50,13:18,47.19,31.67
50,13:24,48.17,29.67
50,13:30,44.99,38.83
50,13:36,42.63,34.67
50,13:42,43.92,39.5
50,13:48,45.25,37.5
50,13:54,44.77,35.17
50,14:00,44.23,34.67
50,14:06,42.79,33.5
50,14:12,45.24,28
50,14:18,46.28,32.17
50,14:24,44.12,33.83
50,14:30,43.41,32.83
50,14:36,42.39,30.67
50,14:42,40.41,30
50,14:48,40.89,29.17
50,14:54,42.34,29.67
50,15:00,42.6,30.33
50,15:06,45.79,31.67
50,15:12,40.41,31.67
50,15:18,43.94,31.17
50,15:24,44.87,32.17
50,15:30,44.89,32.33
50,15:36,45.07,36
50,15:42,43.72,31.67
50,15:48,43.81,37.33
50,15:54,43.37,37
50,16:00,43.95,35
50,16:06,44.76,38.67
50,16:12,44.46,35.67
50,16:18,42.4,37.17
50,16:24,38.55,42
50,16:30,42.98,42.17
50,16:36,41.92,41.17
50,16:42,40.14,38.83
50,16:48,39.26,38.83
50,16:54,37.52,40
50,17:00,38.17,39.67
50,17:06,35.37,31.5
50,17:12,32.89,32.17
50,17:18,30.34,31
50,17:24,33.12,33.83
50,17:30,33.84,42.33
50,17:36,35.51,44
50,17:42,37.48,38.17
50,17:48,39.25,41.17
50,17:54,36.18,46.17
50,18:00,40.85,37
50,18:06,42.73,41
50,18:12,41.62,41.83
50,18:18,39.98,43.67
50,18:24,38.82,40.33
50,18:30,41.35,42
50,18:36,40.99,38.17
50,18:42,40.39,43.33
50,18:48,38.4,43.5
50,18:54,41.66,32
